HOSPITAL_REPORT_ID,HOSPITAL_CCN_ID,CMS_CCN_FILLED,HOSPITAL_NAME,CMS_FACILITY_NAME_MATCHED,MATCH_CONFIDENCE,MATCH_NOTE,SOURCE_URL
6631180,,263301,St. Louis Children's Hospital-Washington University,ST LOUIS CHILDREN'S HOSPITAL,High,,https://www.cms.gov/files/document/odacs-provider-ccn-table.pdf
6740222,,453315,CHRISTUS Children's,CHILDREN'S HOSPITAL OF SAN ANTONIO,High,,https://www.ahd.com/free_profile/453315/Children%27s_Hospital_of_San_Antonio/San_Antonio/Texas/
6740147,,453310,Dell Children's Medical Center,DELL CHILDREN'S MEDICAL CENTER,High,,https://www.ahd.com/free_profile/453310/Dell_Children%27s_Medical_Center/Austin/Texas/
6741425,,453300,Cook Children's Medical Center,COOK CHILDREN'S MEDICAL CENTER,High,,https://www.ahd.com/free_profile/453300/Cook_Children%27s_Medical_Center/Fort_Worth/Texas/
6390687,,103304,Nemours Children's Hospital-Florida,"NEMOURS CHILDREN'S HOSPITAL, FLORIDA",High,,https://www.cms.gov/files/document/odacs-provider-ccn-table.pdf
6310110,,083300,Nemours Children's Hospital-Delaware,NEMOURS CHILDREN'S HOSPITAL-DELAWARE,High,,https://www.ahd.com/free_profile/083300/Nemours_Children%27s_Hospital-Delaware/Wilmington/Delaware/
6930206,,050778,"Loma Linda University Children's Hospital, Loma Linda, Calif.",LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,High,,https://www.cms.gov/files/document/odacs-provider-ccn-table.pdf
6390625,,103301,Nicklaus Children's Hospital,NICKLAUS CHILDREN'S HOSPITAL / VARIETY CHILDREN'S,High,,https://www.cms.gov/files/document/odacs-provider-ccn-table.pdf
6410055,,363303,Akron Children's Hospital,AKRON CHILDREN'S HOSPITAL,High,,https://www.ahd.com/free_profile/363303/Akron_Children%27s_Hospital/Akron/Ohio/
6520815,,443302,"St. Jude Children's Research Hospital, Memphis, Tenn.",ST JUDE CHILDREN'S RESEARCH HOSPITAL,High,,https://www.medicare.gov/care-compare/details/hospital/443302/view-all
6410391,,363300,Cincinnati Children's and Kentucky Children's Hospital Joint Heart Program,CINCINNATI CHILDREN'S HOSPITAL MEDICAL CENTER,High,,https://www.ahd.com/free_profile/363300/Cincinnati_Children%27s_Hospital_Medical_Center/Cincinnati/Ohio/
6740038,,453306,Covenant Children's Hospital,COVENANT CHILDREN'S HOSPITAL,High,,https://www.ahd.com/free_profile/453306/Covenant_Children%27s_Hospital/Lubbock/Texas/
6430560,,143300,"Ann and Robert H. Lurie Children's Hospital-Prentice Women's Hospital, Chicago",ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO,High,,https://www.ahd.com/free_profile/143300/Ann_%26_Robert_H_Lurie_Children%27s_Hospital_of_Chicago/Chicago/Illinois/
6950335,,123300,"Kapiolani Medical Center for Women and Children, Honolulu",KAPIOLANI MEDICAL CENTER FOR WOMEN & CHILDREN,High,,https://www.ahd.com/free_profile/123300/Kapi_olani-Medical-Center-for-Women-_-Children/Honolulu/Hawaii/
